Library(s) Used:

    tc240c (File: /apps/toshiba/sjsu/synopsys/tc240c/tc240c.db_NOMIN25)

Number of ports:                           30
Number of nets:                           857
Number of cells:                          671
Number of combinational cells:            489
Number of sequential cells:               182
Number of macros/black boxes:               0
Number of buf/inv:                          4
Number of references:                      24

Combinational area:                937.500000
Buf/Inv area:                        4.000000
Noncombinational area:             761.000000
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (No wire load specified)

Total cell area:                  1698.500000
Total area:                 undefined
